Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (120) bloque_switch -> CASE caso DOSPUNTOS instrucciones CONTINUE .

    LLAVERIGHT      reduce using rule 120 (bloque_switch -> CASE caso DOSPUNTOS instrucciones CONTINUE .)
    DEFAULT         reduce using rule 120 (bloque_switch -> CASE caso DOSPUNTOS instrucciones CONTINUE .)


state 229

    (110) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 243


state 230

    (109) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .

    $end            reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    RETURN          reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    DEFAULT         reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    BREAK           reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 109 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)


state 231

    (111) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 111 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)


state 232

    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN . LLAVERIGHT

    LLAVERIGHT      shift and go to state 244


state 233

    (113) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .

    $end            reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    RETURN          reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    DEFAULT         reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    BREAK           reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 113 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT .)


state 234

    (74) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .

    $end            reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    RETURN          reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    DEFAULT         reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    BREAK           reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    CONTINUE        reduce using rule 74 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)


state 235

    (87) contArray -> contArray COMA . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    numericos                      shift and go to state 245

state 236

    (42) else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 42 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)


state 237

    (43) else -> ELSE LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 246


state 238

    (44) else -> ELSE LLAVELEFT RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 247


state 239

    (67) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 67 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)


state 240

    (48) par -> dato DOSPUNTOS dato . mas
    (49) par -> dato DOSPUNTOS dato .
    (50) mas -> . mas COMA dato DOSPUNTOS dato
    (51) mas -> . COMA dato DOSPUNTOS dato

    LLAVERIGHT      reduce using rule 49 (par -> dato DOSPUNTOS dato .)
    COMA            shift and go to state 249

    mas                            shift and go to state 248

state 241

    (121) bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch .
    (123) bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch . switch_default
    (128) switch_default -> . DEFAULT DOSPUNTOS instrucciones

  ! shift/reduce conflict for DEFAULT resolved as shift
    LLAVERIGHT      reduce using rule 121 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch .)
    DEFAULT         shift and go to state 147

  ! DEFAULT         [ reduce using rule 121 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch .) ]

    switch_default                 shift and go to state 250

state 242

    (122) bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default .
    (124) bloque_switch -> switch_default .

  ! reduce/reduce conflict for DEFAULT resolved using rule 122 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default .)
  ! reduce/reduce conflict for LLAVERIGHT resolved using rule 122 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default .)
    LLAVERIGHT      reduce using rule 122 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default .)
    DEFAULT         reduce using rule 122 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default .)

  ! DEFAULT         [ reduce using rule 124 (bloque_switch -> switch_default .) ]
  ! LLAVERIGHT      [ reduce using rule 124 (bloque_switch -> switch_default .) ]


state 243

    (110) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 110 (funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)


state 244

    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .

    $end            reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    RETURN          reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    DEFAULT         reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    BREAK           reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)
    CONTINUE        reduce using rule 112 (funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT .)


state 245

    (87) contArray -> contArray COMA numericos .

    LLAVERIGHT      reduce using rule 87 (contArray -> contArray COMA numericos .)
    COMA            reduce using rule 87 (contArray -> contArray COMA numericos .)


state 246

    (43) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 251


state 247

    (44) else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 44 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)


state 248

    (48) par -> dato DOSPUNTOS dato mas .
    (50) mas -> mas . COMA dato DOSPUNTOS dato

    LLAVERIGHT      reduce using rule 48 (par -> dato DOSPUNTOS dato mas .)
    COMA            shift and go to state 252


state 249

    (51) mas -> COMA . dato DOSPUNTOS dato
    (56) dato -> . VARIABLE
    (57) dato -> . expresion
    (58) dato -> . CADENA
    (59) dato -> . TRUE
    (60) dato -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 207
    CADENA          shift and go to state 209
    TRUE            shift and go to state 210
    FALSE           shift and go to state 211
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    dato                           shift and go to state 253
    expresion                      shift and go to state 208
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 250

    (123) bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch switch_default .

    LLAVERIGHT      reduce using rule 123 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch switch_default .)
    DEFAULT         reduce using rule 123 (bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch switch_default .)


state 251

    (43) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 43 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)


state 252

    (50) mas -> mas COMA . dato DOSPUNTOS dato
    (56) dato -> . VARIABLE
    (57) dato -> . expresion
    (58) dato -> . CADENA
    (59) dato -> . TRUE
    (60) dato -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 207
    CADENA          shift and go to state 209
    TRUE            shift and go to state 210
    FALSE           shift and go to state 211
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    dato                           shift and go to state 254
    expresion                      shift and go to state 208
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 253

    (51) mas -> COMA dato . DOSPUNTOS dato

    DOSPUNTOS       shift and go to state 255


state 254

    (50) mas -> mas COMA dato . DOSPUNTOS dato

    DOSPUNTOS       shift and go to state 256


state 255

    (51) mas -> COMA dato DOSPUNTOS . dato
    (56) dato -> . VARIABLE
    (57) dato -> . expresion
    (58) dato -> . CADENA
    (59) dato -> . TRUE
    (60) dato -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 207
