Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    PRODUCTO        shift and go to state 49
    DIVISION        shift and go to state 50
    MODULO          shift and go to state 51

    operadorArit                   shift and go to state 46

state 385

    (69) parFlotante -> CADENA DOSPUNTOS datoFlotante . COMA masFlotante
    (70) parFlotante -> CADENA DOSPUNTOS datoFlotante . COMA

    COMA            shift and go to state 417


state 386

    (73) datoFlotante -> VARIABLE .

    COMA            reduce using rule 73 (datoFlotante -> VARIABLE .)


state 387

    (74) datoFlotante -> expresionFloat .
    (122) expresionFloat -> expresionFloat . operadorArit FLOTANTE
    (125) operadorArit -> . SUMA
    (126) operadorArit -> . RESTA
    (127) operadorArit -> . PRODUCTO
    (128) operadorArit -> . DIVISION
    (129) operadorArit -> . MODULO

    COMA            reduce using rule 74 (datoFlotante -> expresionFloat .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    PRODUCTO        shift and go to state 49
    DIVISION        shift and go to state 50
    MODULO          shift and go to state 51

    operadorArit                   shift and go to state 52

state 388

    (182) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK .
    (188) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK . bloque_switch
    (182) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK
    (183) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones
    (184) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (185) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones
    (186) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE
    (187) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (188) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
    (189) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch
    (190) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones bloque_switch
    (191) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones switch_default
    (192) bloque_switch -> . switch_default
    (196) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones BREAK
    (197) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones
    (198) switch_default -> . DEFAULT DOSPUNTOS instrucciones BREAK
    (199) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones CONTINUE
    (200) switch_default -> . DEFAULT DOSPUNTOS instrucciones CONTINUE
    (201) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    LLAVERIGHT      reduce using rule 182 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK .)
    CASE            shift and go to state 192
    DEFAULT         shift and go to state 194

    bloque_switch                  shift and go to state 418
    switch_default                 shift and go to state 193

state 389

    (186) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE .

    LLAVERIGHT      reduce using rule 186 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE .)


state 390

    (189) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch .

    LLAVERIGHT      reduce using rule 189 (bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch .)


state 391

    (174) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .

    $end            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    RETURN          reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    PACKAGE         reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    VAR             reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    VARIABLE        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    IF              reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    FOR             reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    IMPRIMIR        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    MAP             reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    PRODUCTO        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    SCAN            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    SWITCH          reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    ENTERO          reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    FLOTANTE        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    BOOL            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    FUNC            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    PARLEFT         reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    BREAK           reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    CONTINUE        reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    CASE            reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)
    DEFAULT         reduce using rule 174 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT .)


state 392

    (175) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN . valor LLAVERIGHT
    (32) valor -> . booleano
    (33) valor -> . expresion
    (34) valor -> . CADENA
    (35) valor -> . VARIABLE
    (36) valor -> . mapa
    (37) valor -> . refer
    (29) booleano -> . condicion
    (30) booleano -> . TRUE
    (31) booleano -> . FALSE
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (83) refer -> . AMPERSAND VARIABLE
    (211) condicion -> . AND
    (212) condicion -> . OR
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 95
    VARIABLE        shift and go to state 89
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 28
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    valor                          shift and go to state 419
    booleano                       shift and go to state 93
    expresion                      shift and go to state 94
    mapa                           shift and go to state 96
    refer                          shift and go to state 97
    condicion                      shift and go to state 99
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 393

    (176) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor . LLAVERIGHT

    LLAVERIGHT      shift and go to state 420


state 394

    (177) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones . RETURN valor LLAVERIGHT
    (14) masInstrucciones -> masInstrucciones . instrucciones
    (15) masInstrucciones -> masInstrucciones .
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (202) condiciones -> . factor MAYORQUE factor
    (203) condiciones -> . factor MENORQUE factor
    (204) condiciones -> . factor DIFERENTE factor
    (205) condiciones -> . factor ESIGUAL factor
    (206) condiciones -> . factor MENORIGUAL factor
    (207) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (181) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (171) funcion -> . funcion_sin_parametro
    (172) funcion -> . funcion_parametro
    (137) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (138) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (142) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (143) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (146) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (147) slices -> . declaracion_slices_enteros
    (148) slices -> . declaracion_slices_strings
    (149) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (152) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (153) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (155) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (156) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (132) factor -> . numericos
    (133) factor -> . VARIABLE
    (213) factor -> . BOOL
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (175) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (158) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (163) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (164) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (166) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (167) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT
