Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    LLAVERIGHT      reduce using rule 102 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    BREAK           reduce using rule 102 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 102 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 231

<<<<<<< HEAD
state 208

    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    BREAK           reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
    CONTINUE        reduce using rule 47 (mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT .)
=======
    (69) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT . contArray LLAVERIGHT
    (82) contArray -> . contArray COMA numericos
    (89) contArray -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    contArray                      shift and go to state 254
    numericos                      shift and go to state 72
    term                           shift and go to state 140
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

state 232

<<<<<<< HEAD
state 209

    (48) par -> dato . DOSPUNTOS dato mas
    (49) par -> dato . DOSPUNTOS dato
=======
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT . else
    (44) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (45) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (46) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (47) else -> . ELSE sentenciaIf

    $end            reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 216
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    else                           shift and go to state 255

state 233

<<<<<<< HEAD
state 210

    (52) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 52 (dato -> VARIABLE .)
    COMA            reduce using rule 52 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 52 (dato -> VARIABLE .)


state 211

    (53) dato -> expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    DOSPUNTOS       reduce using rule 53 (dato -> expresion .)
    COMA            reduce using rule 53 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 53 (dato -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 212

    (54) dato -> CADENA .

    DOSPUNTOS       reduce using rule 54 (dato -> CADENA .)
    COMA            reduce using rule 54 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 54 (dato -> CADENA .)


state 213

    (55) dato -> TRUE .

    DOSPUNTOS       reduce using rule 55 (dato -> TRUE .)
    COMA            reduce using rule 55 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 55 (dato -> TRUE .)


state 214

    (56) dato -> FALSE .

    DOSPUNTOS       reduce using rule 56 (dato -> FALSE .)
    COMA            reduce using rule 56 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 56 (dato -> FALSE .)


state 215

    (118) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK
    (119) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . CONTINUE
    (120) bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones . BREAK bloque_switch

    BREAK           shift and go to state 234
    CONTINUE        shift and go to state 235

=======
    (44) else -> ELSE LLAVELEFT . instrucciones LLAVERIGHT
    (45) else -> ELSE LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (46) else -> ELSE LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . slices
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . VARIABLE MASIGUAL acumular
    (24) asignacion -> . VARIABLE MENOSIGUAL expresion
    (25) asignacion -> . derefer IGUAL valor
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (62) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (71) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (59) puntero -> . PRODUCTO typeData
    (80) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (69) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (123) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (70) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (109) funcion -> . funcion_sin_parametro
    (110) funcion -> . funcion_parametro
    (111) funcion -> . funcion_sin_parametro_return
    (100) slices -> . declaracion_slices
    (101) slices -> . declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT
    (61) derefer -> . PRODUCTO VARIABLE
    (90) term -> . numericos
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (112) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (102) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (104) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 257
    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 30
    BOOL            shift and go to state 17
    FUNC            shift and go to state 36
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 256
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    arrayAsig                      shift and go to state 13
    funcion                        shift and go to state 14
    slices                         shift and go to state 18
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    funcion_sin_parametro          shift and go to state 31
    funcion_parametro              shift and go to state 32
    funcion_sin_parametro_return   shift and go to state 33
    declaracion_slices             shift and go to state 34
    numericos                      shift and go to state 35

state 234

    (47) else -> ELSE sentenciaIf .

    $end            reduce using rule 47 (else -> ELSE sentenciaIf .)
    RETURN          reduce using rule 47 (else -> ELSE sentenciaIf .)
    LLAVERIGHT      reduce using rule 47 (else -> ELSE sentenciaIf .)
    BREAK           reduce using rule 47 (else -> ELSE sentenciaIf .)
    CONTINUE        reduce using rule 47 (else -> ELSE sentenciaIf .)


state 235

    (43) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    $end            reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    BREAK           reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    CONTINUE        reduce using rule 43 (sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)

<<<<<<< HEAD
    (106) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 106 (funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT .)
=======

state 236
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    (62) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . slices
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . VARIABLE MASIGUAL acumular
    (24) asignacion -> . VARIABLE MENOSIGUAL expresion
    (25) asignacion -> . derefer IGUAL valor
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (62) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
