Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    SWITCH          reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    ENTERO          reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    FLOTANTE        reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    BOOL            reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    FUNC            reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    PARLEFT         reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    BREAK           reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)
    CONTINUE        reduce using rule 139 (slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT .)


state 378

    (48) else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 387


state 379

    (65) masCadena -> masCadena COMA CADENA . DOSPUNTOS datoCadena

    DOSPUNTOS       shift and go to state 388


state 380

    (66) masCadena -> COMA CADENA DOSPUNTOS . datoCadena
    (67) datoCadena -> . VARIABLE
    (68) datoCadena -> . CADENA

    VARIABLE        shift and go to state 330
    CADENA          shift and go to state 328

    datoCadena                     shift and go to state 389

state 381

    (77) masBoolean -> masBoolean COMA CADENA . DOSPUNTOS datoBoolean

    DOSPUNTOS       shift and go to state 390


state 382

    (78) masBoolean -> COMA CADENA DOSPUNTOS . datoBoolean
    (79) datoBoolean -> . condicion
    (80) datoBoolean -> . TRUE
    (81) datoBoolean -> . FALSE
    (182) condicion -> . AND
    (183) condicion -> . OR

    TRUE            shift and go to state 333
    FALSE           shift and go to state 334
    AND             shift and go to state 102
    OR              shift and go to state 103

    datoBoolean                    shift and go to state 391
    condicion                      shift and go to state 332

state 383

    (59) masEntero -> masEntero COMA CADENA . DOSPUNTOS datoEntero

    DOSPUNTOS       shift and go to state 392


state 384

    (60) masEntero -> COMA CADENA DOSPUNTOS . datoEntero
    (61) datoEntero -> . VARIABLE
    (62) datoEntero -> . expresion
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 336
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    datoEntero                     shift and go to state 393
    expresion                      shift and go to state 337
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 385

    (71) masFlotante -> masFlotante COMA CADENA . DOSPUNTOS datoFlotante

    DOSPUNTOS       shift and go to state 394


state 386

    (72) masFlotante -> COMA CADENA DOSPUNTOS . datoFlotante
    (73) datoFlotante -> . VARIABLE
    (74) datoFlotante -> . expresion
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 339
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    datoFlotante                   shift and go to state 395
    expresion                      shift and go to state 340
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 387

    (48) else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PACKAGE         reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    VAR             reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    VARIABLE        reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    IF              reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FOR             reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    IMPRIMIR        reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    MAP             reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PRODUCTO        reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    SCAN            reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    SWITCH          reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    ENTERO          reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FLOTANTE        reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    BOOL            reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    FUNC            reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    PARLEFT         reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 48 (else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT .)


state 388

    (65) masCadena -> masCadena COMA CADENA DOSPUNTOS . datoCadena
    (67) datoCadena -> . VARIABLE
    (68) datoCadena -> . CADENA

    VARIABLE        shift and go to state 330
    CADENA          shift and go to state 328

    datoCadena                     shift and go to state 396

state 389

    (66) masCadena -> COMA CADENA DOSPUNTOS datoCadena .

    COMA            reduce using rule 66 (masCadena -> COMA CADENA DOSPUNTOS datoCadena .)
    LLAVERIGHT      reduce using rule 66 (masCadena -> COMA CADENA DOSPUNTOS datoCadena .)


state 390

    (77) masBoolean -> masBoolean COMA CADENA DOSPUNTOS . datoBoolean
    (79) datoBoolean -> . condicion
    (80) datoBoolean -> . TRUE
    (81) datoBoolean -> . FALSE
    (182) condicion -> . AND
    (183) condicion -> . OR

    TRUE            shift and go to state 333
    FALSE           shift and go to state 334
    AND             shift and go to state 102
    OR              shift and go to state 103

    datoBoolean                    shift and go to state 397
    condicion                      shift and go to state 332

state 391

    (78) masBoolean -> COMA CADENA DOSPUNTOS datoBoolean .

    COMA            reduce using rule 78 (masBoolean -> COMA CADENA DOSPUNTOS datoBoolean .)
    LLAVERIGHT      reduce using rule 78 (masBoolean -> COMA CADENA DOSPUNTOS datoBoolean .)


state 392

    (59) masEntero -> masEntero COMA CADENA DOSPUNTOS . datoEntero
    (61) datoEntero -> . VARIABLE
    (62) datoEntero -> . expresion
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 336
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    datoEntero                     shift and go to state 398
    expresion                      shift and go to state 337
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 393

    (60) masEntero -> COMA CADENA DOSPUNTOS datoEntero .

    COMA            reduce using rule 60 (masEntero -> COMA CADENA DOSPUNTOS datoEntero .)
    LLAVERIGHT      reduce using rule 60 (masEntero -> COMA CADENA DOSPUNTOS datoEntero .)


state 394

    (71) masFlotante -> masFlotante COMA CADENA DOSPUNTOS . datoFlotante
    (73) datoFlotante -> . VARIABLE
    (74) datoFlotante -> . expresion
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 339
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 27

    datoFlotante                   shift and go to state 399
    expresion                      shift and go to state 340
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    term                           shift and go to state 22
    numericos                      shift and go to state 73

state 395

    (72) masFlotante -> COMA CADENA DOSPUNTOS datoFlotante .

    COMA            reduce using rule 72 (masFlotante -> COMA CADENA DOSPUNTOS datoFlotante .)
    LLAVERIGHT      reduce using rule 72 (masFlotante -> COMA CADENA DOSPUNTOS datoFlotante .)


state 396

    (65) masCadena -> masCadena COMA CADENA DOSPUNTOS datoCadena .

    COMA            reduce using rule 65 (masCadena -> masCadena COMA CADENA DOSPUNTOS datoCadena .)
    LLAVERIGHT      reduce using rule 65 (masCadena -> masCadena COMA CADENA DOSPUNTOS datoCadena .)


state 397

    (77) masBoolean -> masBoolean COMA CADENA DOSPUNTOS datoBoolean .

    COMA            reduce using rule 77 (masBoolean -> masBoolean COMA CADENA DOSPUNTOS datoBoolean .)
    LLAVERIGHT      reduce using rule 77 (masBoolean -> masBoolean COMA CADENA DOSPUNTOS datoBoolean .)


state 398

    (59) masEntero -> masEntero COMA CADENA DOSPUNTOS datoEntero .

    COMA            reduce using rule 59 (masEntero -> masEntero COMA CADENA DOSPUNTOS datoEntero .)
    LLAVERIGHT      reduce using rule 59 (masEntero -> masEntero COMA CADENA DOSPUNTOS datoEntero .)


state 399

    (71) masFlotante -> masFlotante COMA CADENA DOSPUNTOS datoFlotante .

    COMA            reduce using rule 71 (masFlotante -> masFlotante COMA CADENA DOSPUNTOS datoFlotante .)
    LLAVERIGHT      reduce using rule 71 (masFlotante -> masFlotante COMA CADENA DOSPUNTOS datoFlotante .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRODUCTO in state 18 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 19 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 31 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 37 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 206 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 208 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 212 resolved as shift
WARNING: shift/reduce conflict for LLAVERIGHT in state 212 resolved as shift
WARNING: shift/reduce conflict for PACKAGE in state 212 resolved as shift
WARNING: shift/reduce conflict for VAR in state 212 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 212 resolved as shift
WARNING: shift/reduce conflict for IF in state 212 resolved as shift
WARNING: shift/reduce conflict for FOR in state 212 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 212 resolved as shift
WARNING: shift/reduce conflict for MAP in state 212 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 212 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 212 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 212 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 212 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 212 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 212 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 212 resolved as shift
WARNING: shift/reduce conflict for PARLEFT in state 212 resolved as shift
WARNING: shift/reduce conflict for LLAVELEFT in state 219 resolved as shift
WARNING: shift/reduce conflict for LLAVELEFT in state 222 resolved as shift
WARNING: shift/reduce conflict for LLAVELEFT in state 223 resolved as shift
WARNING: shift/reduce conflict for LLAVELEFT in state 224 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 288 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 288 resolved as shift
WARNING: shift/reduce conflict for PACKAGE in state 288 resolved as shift
WARNING: shift/reduce conflict for VAR in state 288 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 288 resolved as shift
WARNING: shift/reduce conflict for IF in state 288 resolved as shift
WARNING: shift/reduce conflict for FOR in state 288 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 288 resolved as shift
WARNING: shift/reduce conflict for MAP in state 288 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 288 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 288 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 288 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 288 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 288 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 288 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 288 resolved as shift
WARNING: shift/reduce conflict for PARLEFT in state 288 resolved as shift
WARNING: shift/reduce conflict for LLAVERIGHT in state 289 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 289 resolved as shift
WARNING: shift/reduce conflict for PACKAGE in state 289 resolved as shift
WARNING: shift/reduce conflict for VAR in state 289 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 289 resolved as shift
WARNING: shift/reduce conflict for IF in state 289 resolved as shift
WARNING: shift/reduce conflict for FOR in state 289 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 289 resolved as shift
WARNING: shift/reduce conflict for MAP in state 289 resolved as shift
WARNING: shift/reduce conflict for PRODUCTO in state 289 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 289 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 289 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 289 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 289 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 289 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 289 resolved as shift
WARNING: shift/reduce conflict for PARLEFT in state 289 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 311 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 311 resolved as shift
WARNING: shift/reduce conflict for PACKAGE in state 311 resolved as shift
